date,24H AVG LAeq,24H AVG LCpeak,DAY AVG LAeq,DAY AVG LCpeak,Evening AVG LAeq,Evening AVG LCpeak,NIGHT AVG LAeq,NIGHT AVG LCpeak,Lday,Levening,Lnight,CNEL,L5 LAeq,L10 LAeq,L50 LAeq,L90 LAeq,1am LAeq,2am LAeq,3am LAeq,4am LAeq,5am LAeq,6am LAeq,7am LAeq,8am LAeq,9am LAeq,10am LAeq,11am LAeq,1pm LAeq,2pm LAeq,3pm LAeq,4pm LAeq,5pm LAeq,6pm LAeq,7pm LAeq,8pm LAeq,9pm LAeq,10pm LAeq,11pm LAeq,1am LCpeak,2am LCpeak,3am LCpeak,4am LCpeak,5am LCpeak,6am LCpeak,7am LCpeak,8am LCpeak,9am LCpeak,10am LCpeak,11am LCpeak,1pm LCpeak,2pm LCpeak,3pm LCpeak,4pm LCpeak,5pm LCpeak,6pm LCpeak,7pm LCpeak,8pm LCpeak,9pm LCpeak,10pm LCpeak,11pm LCpeak,12am LAeq,12am LCpeak,12pm LAeq,12pm LCpeak
1/1/24,65.89515574,88.09041986,66.64789943,90.72754631,65.90780104,85.93308616,64.76099108,85.21667457,75.33211129,71.58894135,68.60610732,76.88851687,73.49687006,71.33998034,64.65188145,61.93528559,64.94225723,64.62107103,64.26192035,63.79030805,64.09259857,65.2168248,65.7913689,64.47164776,64.78409932,65.20710187,65.96512543,67.26430627,68.64372977,67.616568,69.55991953,66.39414703,67.46155646,66.96469297,65.55861396,65.75269949,65.35504416,65.05911409,84.95418848,84.62936175,84.69544303,84.4022408,84.50286249,84.90860895,85.5293044,84.61701137,84.99445062,86.11695794,88.57434408,90.89321323,94.53218663,98.68073624,101.7665404,90.18060431,88.02047674,86.75691168,85.48489255,86.10718547,85.38320217,87.2176195,66.09222489,86.4124598,66.61470377,94.82434678
1/2/24,66.62396951,89.52329244,67.6778382,90.01655238,67.3387807,87.91696077,64.68781503,89.5865196,71.73648152,73.12848244,69.34453641,76.71666544,74.43337286,72.52807162,65.54217488,61.88322224,63.41129506,63.44606811,63.67843831,64.4900783,64.89717913,66.61539418,68.51655612,67.95578006,68.32268654,66.78467573,67.74423797,67.58458214,67.23705806,67.87060081,67.54965784,67.23581337,67.42798164,67.76801485,66.82290237,67.06697251,67.69735233,66.69962051,88.87029461,91.23072302,90.2527639,90.3533273,90.80682863,90.30655313,93.83626981,94.3269727,94.29409042,87.47510259,91.22561277,88.87987519,88.4677832,89.61341693,87.85152582,86.93260992,87.42990447,87.38995035,86.33811444,89.84631525,88.09331661,87.51720158,64.26832239,87.3730951,67.90416765,89.86453271
1/3/24,66.53905801,87.41002839,68.12343808,89.19504666,66.64702007,86.5696666,64.11109192,85.15509358,71.32301408,72.67355861,66.85571399,75.14487575,74.24394955,72.55409113,65.53833051,61.80450148,63.07102193,62.78150692,63.61905394,63.73477642,64.47329445,66.82558542,67.82030723,67.52960853,67.61466293,68.23306837,67.57471935,68.85562238,68.92294912,68.15107961,67.84921466,68.65924714,68.45554817,67.5136012,67.06667091,66.29998828,65.70793649,64.94139025,84.11227964,84.05070139,84.61078327,84.72236051,85.36009521,86.88455917,88.2345179,88.36212763,87.19374633,88.01827958,87.73532886,95.55686466,94.32940786,89.82756998,87.79655863,87.11888469,87.41021985,86.77987237,86.50994252,85.90623034,87.08260455,87.23515112,63.44757795,84.27257083,67.81501196,88.75609672
1/4/24,72.55931241,96.01420729,72.35348523,97.04323698,66.24974301,86.83147842,76.01888645,99.05846604,81.65527917,70.78705478,87.14918237,92.57324116,85.57525285,84.40442813,70.22447541,62.73356611,64.14232443,74.61406302,86.17930448,85.39995212,84.49056444,84.37974433,83.25739919,82.03285677,75.7477013,69.34715539,72.99470502,70.46476422,69.05917069,69.43346627,68.76963741,68.06074416,67.62765525,67.27739501,66.5513575,65.84348928,65.32675932,64.5309867,89.40894089,102.9826039,111.8075603,107.9954611,102.2742139,104.9174561,99.46191232,100.8564138,98.56228235,100.1163812,109.2508222,98.36963055,93.44366323,93.19131093,91.7171861,88.35281301,87.61026371,88.22032126,87.48909586,86.14074783,85.47575794,85.2402066,64.51545316,87.94062264,71.44742533,103.5869886
1/5/24,67.42805157,93.14929293,68.93416657,94.7698224,67.32783604,90.63677929,65.22133861,91.9760344,76.26022231,74.96537835,70.3681573,78.6894472,76.00212436,73.45306028,66.40541771,62.15542082,64.4121566,63.12351053,63.91051824,63.86710812,65.40123228,69.4835531,69.2817558,68.49701262,68.41510545,67.76653856,68.06179738,69.31850607,69.2167637,69.52403888,69.66671059,69.28502645,68.0659903,68.83071994,67.18881054,66.55310603,66.73866901,67.41481,85.22609845,86.8803486,93.96884286,90.98839792,95.22248444,100.1175127,100.1828073,96.6362013,95.05333606,92.66358573,92.30139058,95.66323937,94.53181418,95.09992807,94.15219917,93.13364736,91.71525488,91.94290736,90.36782203,89.13938724,91.09692578,96.3917917,64.1673333,87.05543554,70.11069952,96.10437413
1/6/24,72.40737418,99.31613014,75.20170208,103.3898166,67.31719597,88.96994275,70.76266265,98.37948487,87.61146634,72.12630914,81.62947095,88.93303473,87.5723123,86.53409794,69.57525022,62.95657659,64.75324603,63.76739029,65.20627534,68.21271805,83.3090165,86.74439405,87.74507665,88.75962569,85.20495784,79.82200402,69.65618869,69.82281853,70.16744137,72.14262671,70.63347842,68.83531127,68.83938833,69.47483493,67.16043636,66.58164841,66.05211217,67.29525758,91.68747825,87.53381659,96.7539511,105.537247,107.7466905,108.6748508,113.7850701,116.7087703,108.2536565,101.0049031,97.26981655,99.72757711,103.3499748,103.997445,103.8218137,93.55605683,94.19949501,94.71353842,88.7082603,86.44691238,86.01183386,89.66584919,66.84826243,99.42656574,70.79088133,105.0046258
1/7/24,66.47911704,88.72630228,67.54323629,90.01455839,66.69785336,86.6679529,64.7753823,87.82407769,73.28797455,71.45462341,70.53538133,77.46121422,74.19155592,72.60816299,65.25341418,62.04611777,64.50526844,65.10569112,64.64413165,63.44426117,64.61538144,64.65415291,64.9414354,65.16005306,65.95876384,67.0764419,67.78352018,68.16635188,68.53888754,68.36247511,69.08241635,68.46921931,68.65290435,67.79048731,67.03287817,66.52719217,65.44115936,65.7954076,88.72393078,86.15991025,86.16851349,88.58403727,87.12925291,87.0638124,86.12739791,87.28014598,87.31526191,90.7011813,92.66189759,93.01216362,91.56505756,90.28146006,91.5874401,88.14399069,87.94038105,87.10686466,86.78486536,86.18754591,86.59265761,87.3139794,65.43295488,91.41780915,68.32647543,93.55916659
1/8/24,67.13081467,89.41979126,68.90096004,90.45027332,67.5022221,88.47341398,64.29307146,88.34848195,77.17313502,75.1560383,66.22346855,77.58350627,75.32873021,73.50806391,65.96396915,61.99121421,63.75336103,63.71546926,63.1651663,63.41687459,64.25771023,66.27772925,66.99770003,68.06896364,68.09852233,68.20481966,68.33161488,69.89106489,70.16840493,70.38070442,69.74664103,69.14527961,68.64081191,68.20730417,68.34176837,66.99715675,66.46251879,65.39826205,89.35787226,90.97383646,90.22756518,88.26827519,87.52077831,88.12153034,88.20670774,89.88634402,91.14505534,91.81283482,92.46152113,89.15169492,89.48967255,89.99159955,92.82288197,93.31395797,88.96053018,88.22827003,89.96774926,89.24108392,86.45676602,85.35521435,64.3596634,86.97507243,69.13718249,88.15979939
1/9/24,77.06596357,105.028709,82.70346192,113.7513175,81.66710458,100.5656715,66.47523716,94.54169953,92.71176467,83.61718536,76.50799058,90.80610575,93.1041444,88.28867359,77.4348974,63.32681433,64.42338103,64.61586413,64.01210786,64.92909617,66.29753616,72.94179258,76.33642324,78.74007228,77.64251396,78.89683063,77.6144108,85.48508666,90.25841726,89.65480681,86.45122673,86.95655444,86.62693826,85.30093166,84.48441119,81.88781133,74.99532545,69.80040244,87.92047919,87.67841028,87.67271483,94.44926333,97.30648861,110.0677695,115.1316708,119.0941746,118.2183647,119.065152,117.1108943,117.0201391,120.0319063,116.0356425,107.5122972,102.5301693,101.1915601,100.3308106,100.2257898,101.1357646,100.5704796,104.4053948,64.68394467,86.14320834,75.63657098,114.4435315
1/10/24,68.66292083,94.95155935,69.52539138,95.11071728,67.34724098,88.13142816,68.02772314,98.11924584,76.46721501,73.68319586,81.84834288,87.36110696,79.2603193,75.09552146,67.54911471,62.73927833,73.08545171,69.3283433,65.61428355,64.75584851,65.70019028,67.19398871,68.41046862,68.94818517,69.7679782,70.08482303,71.11038861,69.97796246,69.50680029,69.11936104,69.80080191,68.36827073,68.18332189,68.90813731,67.67984097,66.74769785,66.05336199,65.10042454,112.8499743,107.4625646,98.18303316,92.02491306,88.34859287,86.91637467,88.17678941,90.09296119,95.04707029,99.23478569,102.3715904,100.9025401,99.19675743,95.80357596,91.86557169,88.61791409,87.5321264,88.37355113,90.61362573,87.12860241,86.40952223,85.32680954,73.39672329,113.7073179,71.02681686,102.4882556
